Job_Title,Company_name,Job_skills,Job_location,Company_Experience
Voice Process Executive,Tricolour,"['Voice Process', 'Inbound Process', 'Outbound Process', 'Inbound', 'Tamil', 'English', 'Kannada', 'Domestic Voice Process']",Hyderabad/Secunderabad(Gachibowli +2),0-1 Yrs
Voice Process Executive,Tricolour,"['Fluent English', 'Fresher', 'Hindi', 'Voice Process', 'Inbound Voice Process', 'Bpo Customer Service', 'Domestic Voice Process', 'Bpo Voice']",Hyderabad/Secunderabad(Abids),0-1 Yrs
Customer Service Executive,Tricolour Manpower Solutions Llp,"['BPO', 'English', 'Good Comm Skills', 'Hindi', 'Customer Care Service', 'Bpo Customer Service', 'Bpo Voice', 'Voice']",Hyderabad(Begumpet +2),0-1 Yrs
Billing Executive,BIG C Mobiles,"['Cash Handling', 'Billing', 'Cashier Activities', 'Counter Sales', 'Computer Skills', 'Sales', 'Computer', 'Computer Knowledge']",,
Customer Relationship Management Executive,Visualpath,"['Communication Skills', 'Customer Relationship', 'Telugu', 'Management Skills', 'Customer Handling', 'Presentation Skills', 'English', 'Handling']",Hyderabad(Ameerpet),0-1 Yrs
Trainee Executive,Sakshi Media Group,"['Canva', 'Communication Skills', 'Excel', 'Media Plans', 'Case Studies', 'Reports', 'Powerpoint', 'MS Office']","Hyderabad, Telangana(Banjara hills)",0-4 Yrs
Customer Support Executive,Outlook Hr Solutions,"['Good Communication Skills', 'Domestic Voice Process', 'Telesales', 'Hindi', 'Voice Process', 'BPO', 'English', 'Customer Support']",Hyderabad/Secunderabad(Begumpet),0-3 Yrs
Senior Sales Manager - Team Lead | Kotak Group,The Infinity Space,"['Sales', 'Pharma Selling', 'HNI', 'Telesales', 'Channel Sales', 'FMCG', 'Credit Cards', 'Marketing']","Panaji, Goa, Pune, Maharashtra, Mumbai (All Areas)",0-5 Yrs
Therapy Business Manager - Womens Health,Abbott,"['Training', 'Brand Ambassador', 'Pharma', 'Relationship building', 'Supervision', 'Salesforce', 'Management', 'Health']",Hyderabad/Secunderabad,1-6 Yrs
Regional Business Manager,Intas,"['Pharma Selling', 'New Product Launch', 'Pharma Marketing', 'Pharmaceutical Sales', 'Pharmaceutical', 'New product', 'Management', 'Sales']","Bangalore Rural, Karnataka",4-9 Yrs
Medical Sales Representative,Raymed Pharmaceuticals,"['Medical Sales Representative', 'Payment collection', 'Pharma', 'Distribution channel management', 'Healthcare', 'Cardiology', 'Medical Representative', 'Sales promotion']",Chandigarh,2-3 Yrs
Territory Business Manager,Abbott,"['Senior management', 'Pharma', 'Finance', 'Packaging', 'Market research', 'Operations', 'Salesforce', 'Pharmaceutical']",Hyderabad/Secunderabad,1-5 Yrs
Territory Business Manager,Abbott,"['Stakeholder Engagement', 'Pharma', 'Business planning', 'Market research', 'CME', 'Monitoring', 'Auditing', 'Salesforce']",Hyderabad/Secunderabad,2-8 Yrs
Territory Business Manager,Abbott,"['Senior management', 'Pharma', 'Finance', 'Packaging', 'Market research', 'Operations', 'Salesforce', 'Research']",Hyderabad/Secunderabad,2-6 Yrs
Cipla Walk-in drive @ Bangalore For Sr. Medical sales representative,Cipla,"['pharmaceutical sales', 'Dermatology', 'Rheumatology', 'oncology', 'pharma selling', 'sales', 'Medical Sales', 'Pharmaceutical']",,
Medical Representative,The Ruby Mills Ltd,"['Medical Representative', 'Relationship management', 'cold calling', 'Quality testing', 'administration skills', 'healthcare', 'Management', 'Medical']","Mumbai, Delhi / NCR",0-2 Yrs
Business Executive /business Development,Z2 Plus Placement & Security Agency Pvt Ltd,"['Head Business Development', 'Pharma', 'Relationship', 'Critical care', 'Business Development Executive', 'Business Executive', 'Business development', 'Development']","Patna, Dhanbad, Ranchi, Gaya",0-1 Yrs
Business development Executive,Arvik Medical Systems,"['medical sales', 'Nursing', 'Healthcare', 'Scheduling', 'Life sciences', 'Business Development Executive', 'Customer service', 'microsoft']",Hyderabad/Secunderabad,0-5 Yrs
Business Development Executive,Mavericks Education,"['BPO', 'Cold calling', 'Outbound', 'Pharma', 'Relationship building', 'Online sales', 'Business Development Executive', 'Service sales']",Noida,0-2 Yrs
Business Development Executive,POST A RESUME HR Consultancy,"['Lead generation', 'Graphic designing', 'Publishing', 'Email marketing', 'Dermatology', 'Pharma', 'Business Development Executive', 'Digital marketing']",Ahmedabad,0-3 Yrs
Business Development Executive,Motilal Oswal Financial Services (MOFSL),"['Mutual Funds Sales', 'Equity Sales', 'Dmat', 'Insurance Sales', 'Sales', 'Insurance', 'Business development', 'Mutual funds']","Hyderabad, Telangana",0-2 Yrs
Business Development Executive,EMentor Enterprises Private Limited,"['Cold calling', 'Lead generation', 'Biotechnology', 'Sales', 'Social media', 'Competitor analysis', 'Business Development Executive', 'Revenue generation']",Hyderabad/Secunderabad,0-3 Yrs
Business Development Executive,Fardha Home Care,"['Compliance', 'Networking', 'Relationship building', 'Health care services', 'Healthcare', 'Business Development Executive', 'Sales achievement', 'Development']",Hyderabad/Secunderabad,0-2 Yrs
Branch  sales Manager,Bajaj Housing Finance,"['Housing Loan', 'Loan Against Property', 'DSA', 'DST', 'HL', 'Home Loans', 'Mortgage Loans', 'builder']","Hyderabad, Telangana",0-4 Yrs
Manager / Assistant Team Leader - Business Development,Hike Education,"['Business Development', 'BD', 'Sales', 'Business Development Manager', 'Management', 'Development', 'Team', 'Business development management']","Mumbai, Thane, Navi Mumbai, Pune",0-5 Yrs
Dad sales /Business Development Executive,Eureka Outsourcing Solutions (EOS),"['Equity Sales', 'Dealing', 'Online Trading', 'NSE', 'Share Market', 'Broking', 'Commodities', 'Equity']","Mumbai Suburban, Maharashtra, Mumbai (All Areas)",0-5 Yrs
"Jobs For Pharmacy,Physiotherapy,Nursing,Pharma,BPT,Biotech Grad",Achievers Spot,"['B.Pharm', 'Nursing', 'Staff nurse', 'Physiotherapist', 'M.Pharm', 'Biotechnology', 'Microbiology', 'Physiotherapy']","Chennai, Tiruchirapalli/Trichy, Erode",0-3 Yrs
Opening For Sales/BD Executive - Navi Mumbai,Indiafilings Pvt ltd,"['IT Sales', 'Outbound Sales', 'Telecalling', 'Cold Calling', 'Saas Sales', 'Target Achievement', 'Client Acquisition', 'Client Relationship Management']","Thane, Maharashtra, Navi Mumbai, Maharashtra, Mumbai (All Areas)(Ambernath +9)",0-3 Yrs
"Vacancy in Pharma, Chemical Industries & Lab",Leading Chemical and Pharma Industry,"['Chemistry', 'Biotechnology', 'Food Technology', 'Microbiology', 'ETP Operation', 'Pharmaceutical Production', 'Process Engineering', 'Biochemistry']","Sriperumbudur, Coimbatore, Cuddalore",0-5 Yrs
"Internship Opportunity -  Pharma, BDS Freshers - Clinical Research",Clininfotech,"['Pharma', 'Market analysis', 'Product promotion', 'Relationship building', 'Product portfolio', 'Clinical research', 'market data', 'Internship']",Hyderabad/Secunderabad,0-1 Yrs
"PATENT ASSOCIATE, Chemistry / Pharma",Cellix Bio,"['Chemistry', 'Literature', 'Pharma', 'Patent Associate', 'IPR', 'Patent search', 'Searching', 'Patentability']",Hyderabad/Secunderabad,0-3 Yrs
Opening For Sales/BD Executive - Navi Mumbai,Verve Financial Services,"['IT Sales', 'Outbound Sales', 'Telecalling', 'Cold Calling', 'Saas Sales', 'Target Achievement', 'Client Acquisition', 'Client Relationship Management']","Thane, Maharashtra, Navi Mumbai, Maharashtra, Mumbai (All Areas)(Ambernath +9)",0-3 Yrs
Area Sales Manager (pharma),Quepreon,"['Pharma Domain Experince', 'Sales', 'Client Relationship Management', 'Good Communication', 'Channel Management', 'Business Development', 'Strong Negotiation Skills', 'Channel']",Bangalore/Bengaluru,3-6 Yrs
Senior Executive / Assistant Manager- Marketing API Pharma,GenNext India Private Limited,"['domestic', 'marketing', 'API', 'pharma', 'stp', 'Pharmaceutical', 'Assistance', 'Senior']","Ludhiana, Punjab",3-5 Yrs
Area Sale Manager / Channel Sales Manager-Pharma/OTC-Ranchi,LKSA-CSM- PHARMA/OTC-RANCHI,"['AREA SALES MANAGER', 'Area Business Manager', 'CHANNEL SALES MANAGER', 'OTC', 'DISTRICT MANAGER', 'FIELD MANAGER', '1st LINE MANAGER', 'Pharma']","Ranchi, Jharkhand, Chennai, Jaipur, Rajasthan",5-10 Yrs
Area Sales Manager (pharma marketing),Quepreon,"['Pharma Domain Experince', 'Sales', 'Client Relationship Management', 'Good Communication', 'Channel Management', 'Business Development', 'Strong Negotiation Skills', 'Area sales']",Bangalore/Bengaluru,3-6 Yrs
Purchase - Sr. Executive / Asst Manager  - Pharma Industry @ Pune,Veko Care,"['Purchase', 'Strategic Purchasing', 'Sourcing', 'Pharmaceutical', 'Procurement', 'Strategic Sourcing', 'Procurement Planning', 'Global Sourcing']",Pune(Shivaji Nagar),5-10 Yrs
Executive/ Manager : Packaging Develoment For Pharma Formulation Co,Veko Care,"['Artwork', 'Packaging Design', 'Design Development', 'Design Conceptualization', 'Food Packing', 'Pharmaceutical Packaging', 'Packaging', 'Cost Reduction']","Pune, Maharashtra(Shivaji Nagar)",5-8 Yrs
Area Sale Manager / Channel Sales Manager-Pharma/OTC-Chennai,LKSA-CSM- PHARMA/OTC-CHENNAI,"['AREA SALES MANAGER', 'Area Business Manager', 'CHANNEL SALES MANAGER', 'OTC', 'DISTRICT MANAGER', 'FIELD MANAGER', '1st LINE MANAGER', 'Pharma']","Chennai, Tamil Nadu",5-10 Yrs
Area Sales Manager / Channel Sales Manager- Pharma/OTC-Jaipur,LKSA-CSM- PHARMA/OTC-JAIPUR,"['AREA SALES MANAGER', 'Area Business Manager', 'CHANNEL SALES MANAGER', 'OTC', 'DISTRICT MANAGER', 'FIELD MANAGER', '1st LINE MANAGER', 'Pharma']","Jaipur, Rajasthan",5-10 Yrs
Business Development Manager / Business Development Executive,Comunus Technologies,"['account mining', 'Service', 'Business Development Executive', 'Management', 'Business solutions', 'Sales presentations', 'Forecasting', 'Data mining']",Mumbai,0-3 Yrs
Pharma Operations Executive (Pharmaceutical),Pharmaceutical Industry,"['Grievance Handling', 'Vendor Management', 'Sales Support', 'Prefer candidate from Pharma background', 'Client Relationship', 'Sales Operations', 'Grievance Redressal', 'Excel Report Preparation']","Lucknow, Uttar Pradesh",0-4 Yrs
Business Development Representative,Freshersworld.com,"['sales', 'Analytical Skills', 'Convincing Power', 'Inside Sales', 'Verbal Communication', 'Leadership Skills', 'Communication Skills', 'Lead Generation']",Bengaluru,0-1 Yrs
Business Development Executive/Manager,The Propertist,"['Lead generation', 'B2B', 'Sales', 'Excel', 'Database', 'Packaging', 'Business Development Executive', 'MS Office']",Mumbai,0-3 Yrs
Marketing (Online) Executive,Makro Group,"['IT Skills', 'Digital Marketing', 'Competitive analysis', 'Pharma', 'Social media', 'Online marketing', 'Clinical research', 'Content writing']",Hyderabad/Secunderabad,0-1 Yrs
Medical Representative/MR IN An Pharmaceuticals Pvt Ltd(Mumbai),AN Pharmaceuticals,"['pharma sales', 'Medical', 'Sales', 'MR', 'Pharma selling', 'Pharmaceutical']","Hybrid - Vasai, Maharashtra, Thane, Maharashtra, Navi Mumbai, Maharashtra",2-7 Yrs
Business Development Executive / Manager,G S S Pharma,"['Client Onboarding', 'New Client Acquisition', 'Client Relationship Management', 'Business Development', 'Pharmaceutical', 'Client Acquisition', 'Client Engagement', 'Business Development Management']",Bengaluru(Whitefield),2-5 Yrs
Senior Executive - Marketing /Business Development Pharma,Apan Imex,"['Communication Skills', 'Presentation Skills', 'Multitasking', 'positive atitude', 'Interpersonal Skills', 'Business development', 'Marketing', 'Presentation']","Ahmedabad, Gujarat",2-5 Yrs
International Business Development Executive - Pharma,Strava Healthcare,"['Pharma', 'HRD Executive', 'International Business Development Executive', 'Pharmaceutical', 'Business development', 'Development', 'International business', 'International business development']",Ahmedabad,3-7 Yrs
Assistant General Manager For Chain Pharma business,Primecare Pharma,"['Corporate Strategy', 'Corporate Planning', 'Sales Strategy', 'Revenue Generation', 'Sales Planning', 'Business Strategy', 'Assistance', 'Corporate']",Bengaluru(Wilson Garden),8-13 Yrs
Assistant Manager / Sr. Executive Sales For Stability Equipments,Saksham Technologies,"['Direct sales', 'Business process', 'Training', 'Sales', 'Pharma', 'Analytical', 'Sales lead generation', 'Healthcare']","Mumbai, Vadodara",2-4 Yrs
Assistant Manager / Sr. Executive Sales For Lab Equipments,Saksham Technologies,"['Direct sales', 'Business process', 'SAN', 'French', 'Sales', 'Pharma', 'Analytical', 'Sales lead generation']","Mumbai, Chandigarh, New Delhi, Lucknow, Chennai, Bangalore/Bengaluru",2-4 Yrs
Business Associate | Freshers Can Apply|,Echobooom,"['Communication Skills', 'Analytical Skills', 'Leadership Skills', 'Interpersonal Skills', 'Marketing', 'Interpersonal Communication', 'Strategic Thinking', 'Time Management']","Hyderabad, Telangana(Punjagutta)",0-1 Yrs
Resident Medical Officer Mbbs,Wockhardt Hospitals,"['Rmo', 'icu', 'Medical']","Mumbai Suburban, Maharashtra, Mumbai (All Areas)",0-5 Yrs
Sales Officer (FMCG),Primohunt Corporate,"['Payment collection', 'Sales', 'Accounting', 'Pharma', 'General trade', 'Customer relationship', 'FMCG', 'Modern trade']",Hyderabad/Secunderabad,0-10 Yrs
Territory Business Executive,Novartis,"['Sales planning', 'Cardiovascular', 'Pharma', 'Relationship building', 'Diversity and Inclusion', 'Healthcare', 'Customer relationship', 'Territory Business Executive']",Bareilly,1-3 Yrs
Institutional Relationship Building Manager (Immediate Joiners Only),Siec Education,"['Institutional Relationship Building', 'Education Industry', 'Marketing Strategy', 'Conferences', 'Education Event', 'Strategic Partnerships', 'Market Research and Outreach', 'Communication and Representation']","Hyderabad, Telangana(Somajiguda)",2-5 Yrs
Great Opportunity For ANY Graduates !!!,Meraki Organisation,"['bba', 'Marketing', 'Communication Skills', 'Sales', 'Mba Marketing', 'Hospitality', 'Leadership', 'Media']",Hyderabad(Somajiguda),0-2 Yrs
Looking For Ambitious Freshers !! Bba/mba/pgdm/b.com/b.tech,Meraki Organisation,"['Marketing', 'B2B / B2C', 'fresher', 'Sales', 'Corporate Communication', 'bba', 'Aviation', 'Public Relations']",Hyderabad(Somajiguda),0-1 Yrs
Business Development Representative -Inside Sales US Process,Synergistic Compusoft Pvt Ltd,"['Convincing Power', 'night shift', 'Incentives', 'it upskill', 'US Sales', 'It Product Sales', 'sales', 'Public Speaking']","Ghaziabad, Uttar Pradesh",0-5 Yrs
Cybersecurity Sales/Business Development Representative,Securityboat Cybersecurity Solution Pvt Ltd,"['Sales', 'Sales Development', 'Business Development', 'Marketing', 'Negotiation', 'Communication Skills', 'Development']","Pune, Maharashtra(Baner)",0-2 Yrs
Sales Development Representative,ContractPod,"['Cloud computing', 'Sales', 'Time management', 'SAAS', 'Legal', 'Sales Development Representative', 'microsoft azure', 'Research']",Mumbai,0-5 Yrs
Sales Development Representative,Onnivation Ventures,"['Cold calling', 'Online research', 'Outbound', 'Lead generation', 'Purchase', 'Sales', 'Social media', 'Sales Development Representative']",Mumbai,0-3 Yrs
"Medical Coder-Jobs For bvsc,Genetic engineer,molecular biology wanted",AS Medical Coding Tech,"['Molecular Biology', 'bvsc', 'Genetic Engineering', 'Medical coding', 'Veterinary', 'Biotechnology', 'm.pharm', 'b.pharm']","Chennai, Thoothukkudi/Tuticorin, Vellore",0-2 Yrs
Sales Development Representative - German Speaking,InEvent Inc,"['Sales strategy', 'Time management', 'Software sales', 'Sales Development Representative', 'German', 'Research', 'Accounts Executive', 'development']",Mumbai,0-3 Yrs
Medical Content Writer,Mrmed,"['Usage', 'Social media', 'Pharmacy', 'Pharma', 'Healthcare', 'Customer support', 'Content writing', 'Research']","Nagar, Chennai",0-3 Yrs
Medical Scribe,RIGHT STEP CONSULTING PRIVATE LIMITED,"['Nursing', 'Microbiology', 'Medical transcription', 'Pharma', 'Pharmacy', 'Botany', 'Physiotherapy', 'Healthcare']",Gurgaon,0-3 Yrs
Medical Coder | Leading Healthcare Co. | Hyderabad,Jobs Territory,"['Medical Coding Jobs', 'CPT', 'Medical Records', 'Bioscience', 'ICD', 'Medical Communications', 'Medical Coding', 'Freshers']","Wargal, Telangana, Hyderabad, Telangana, Nizamabad, Telangana",0-5 Yrs
Openings For GNM/ B. Pharm/ M. Pharm Graduates - Medical Coding Jobs,Core2Code,"['Biotechnology', 'Microbiology', 'Zoology', 'BUMS', 'BPT', 'Biochemistry', 'Ad - Zoology', 'Medical Coding']","Tirupati, Chennai, Nellore",0-0 Yrs
Expert Area Business Manager- (1st Line Manager)-Pharma- Ghaziabad- UP,A Client of L K Saddi Associates,"['AREA SALES MANAGER', 'Area Business Manager', 'FMCG', 'ABM', 'OTC', 'DISTRICT MANAGER', 'FIELD MANAGER', '1st LINE MANAGER']","Ghaziabad, Uttar Pradesh",4-8 Yrs
Area Business Manager,Abbott,"['Senior management', 'Pharma', 'Budgeting', 'Salesforce', 'Business management', 'Management', 'Senior', 'Pharmaceutical']",Hyderabad/Secunderabad,1-7 Yrs
Area Business Manager - Secunderabad - General Medicine,Abbott,"['Pharma', 'Finance', 'Budgeting', 'Salesforce', 'Business management', 'Management', 'Medicine', 'General medicine']",Hyderabad/Secunderabad,4-7 Yrs
Sales Representative III/ Area Manager,Medtronic,"['Customer management', 'Sales', 'Sales Representative', 'Surgical', 'Healthcare', 'Account management', 'Management', 'biomedical']",Gurgaon/Gurugram,7-10 Yrs
